!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/gmawl/SelJavaPrac01/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\gmawl\SelJavaPrac01\.metadata\.bak_1.log
Created Time: 2020-10-25 19:20:58.239

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.calendar (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security.auth.callback (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java_cup (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.event (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.jmxremote (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.241
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.naming.pcosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tracing (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.provider.certpath (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.oa (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.config (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.243
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.activity (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ktab (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.http.ntlm (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

